SUL & Reused & p-value & Superior & Effect size \\ \hline 
\multirow{ 1 }{*}{ srv\_097c }
 & srv\_098l & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098m & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098s & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098u & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098za & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
\hline\multirow{ 9 }{*}{ srv\_101 }
 & srv\_097 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_097c & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_097e & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098l & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098m & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098s & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098u & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098za & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_100 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
\hline\multirow{ 10 }{*}{ srv\_101k }
 & srv\_097 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_097c & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_097e & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098l & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098m & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098s & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098u & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098za & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_100 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_101 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
\hline\multirow{ 11 }{*}{ srv\_102 }
 & srv\_097 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_097c & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_097e & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098l & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098m & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098s & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098u & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098za & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_100 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_101 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_101k & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
\hline\multirow{ 12 }{*}{ srv\_110-pre1 }
 & srv\_097 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_097c & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_097e & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098l & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098m & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098s & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098u & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_098za & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_100 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_101 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_101k & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
 & srv\_102 & $0.000^{~**}$ & $\mathtt{Dynamic~L^*_M}$ & $0.000$ (large)\\ \cline{2-5} 
\hline
